Given Name,Last Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,playerid
Michael,Trout,LAA,134,600,45,110,104,11,18.30%,20.00%,0.353,0.298,0.291,0.438,0.645,0.436,0.451,177,7.1,65.9,-0.3,8.4,10155
Alex,Bregman,HOU,156,690,41,122,112,5,17.20%,12.00%,0.296,0.281,0.296,0.423,0.592,0.418,0.369,167,-2.1,57.3,4.8,8.4,17678
Christian,Yelich,MIL,130,580,44,100,97,30,13.80%,20.30%,0.342,0.355,0.329,0.429,0.671,0.442,0.424,174,8.5,65.2,-3.9,7.8,11477
Cody,Bellinger,LAD,156,660,47,121,115,15,14.40%,16.40%,0.324,0.302,0.305,0.406,0.629,0.415,0.424,161,1.4,54.2,3.4,7.7,15998
Marcus,Semien,OAK,162,747,33,123,92,10,11.60%,13.70%,0.237,0.294,0.285,0.369,0.522,0.373,0.353,138,1.7,37.7,14.1,7.6,12533
Anthony,Rendon,WSN,146,646,34,117,126,5,12.40%,13.30%,0.279,0.323,0.319,0.412,0.598,0.413,0.412,155,0.4,47.1,4.2,7,12861
Ketel,Marte,ARI,144,628,32,97,92,10,8.40%,13.70%,0.264,0.342,0.329,0.389,0.592,0.405,0.373,149,4.2,45,6.7,7,13613
Xander,Bogaerts,BOS,155,698,33,110,117,4,10.90%,17.50%,0.246,0.338,0.309,0.384,0.555,0.39,0.349,141,1,37.5,8.1,6.8,12161
Mookie,Betts,BOS,150,706,29,135,80,16,13.70%,14.30%,0.229,0.309,0.295,0.391,0.524,0.38,0.408,135,5.6,36.8,6.3,6.6,13611
George,Springer,HOU,122,556,39,96,96,6,12.10%,20.30%,0.299,0.305,0.292,0.383,0.591,0.4,0.39,155,0.9,40.1,6.4,6.4,12856
Matt,Chapman,OAK,156,670,36,102,91,1,10.90%,21.90%,0.257,0.27,0.249,0.342,0.506,0.354,0.352,125,0.9,22.6,17.1,6.1,16505
Nolan,Arenado,COL,155,662,41,102,118,3,9.40%,14.00%,0.269,0.312,0.315,0.379,0.583,0.392,0.341,130,2.5,28.3,12.5,6.1,9777
Trevor,Story,COL,145,656,35,111,85,23,8.80%,26.50%,0.26,0.361,0.294,0.363,0.554,0.38,0.337,122,5.9,25,15.1,6,12564
Rafael,Devers,BOS,156,702,32,129,115,8,6.80%,17.00%,0.244,0.339,0.311,0.361,0.555,0.377,0.359,132,2.3,31.3,4.9,5.9,17350
J.T.,Realmuto,PHI,145,593,25,92,83,9,6.90%,20.70%,0.217,0.309,0.275,0.328,0.493,0.34,0.338,107,5.4,11.1,27.8,5.7,11739
Yoan,Moncada,CHW,132,559,25,83,79,10,7.20%,27.50%,0.233,0.406,0.315,0.367,0.548,0.379,0.354,139,3.5,31.5,6.1,5.6,17232
Ronald,Acuna,ATL,156,715,41,127,101,37,10.60%,26.30%,0.238,0.337,0.28,0.365,0.518,0.369,0.39,125,8.1,32.1,1.5,5.5,18401
DJ,LeMahieu,NYY,145,655,26,109,102,5,7.00%,13.70%,0.191,0.349,0.327,0.375,0.518,0.375,0.366,136,-0.8,29.4,2.8,5.4,9874
Yasmani,Grandal,MIL,153,632,28,79,77,5,17.20%,22.00%,0.222,0.279,0.246,0.38,0.468,0.361,0.363,121,-5.1,12.5,20.6,5.2,11368
Pete,Alonso,NYM,161,693,53,103,120,1,10.40%,26.40%,0.323,0.28,0.26,0.358,0.583,0.384,0.373,144,-2.2,37.9,-9.7,4.9,19251
Juan,Soto,WSN,150,659,34,110,110,12,16.40%,20.00%,0.266,0.312,0.282,0.401,0.548,0.394,0.407,143,-0.5,36.5,-7.5,4.9,20123
Josh,Donaldson,ATL,155,659,37,96,94,4,15.20%,23.50%,0.262,0.292,0.259,0.379,0.521,0.377,0.383,131,-3,24,4.5,4.9,5038
Max,Muncy,LAD,141,589,35,101,98,4,15.30%,25.30%,0.265,0.283,0.251,0.374,0.515,0.372,0.379,133,4.8,30.3,-0.8,4.7,13301
Kris,Bryant,CHC,147,634,31,108,77,4,11.70%,22.90%,0.239,0.331,0.282,0.382,0.521,0.379,0.346,134,3.8,31.9,-4.1,4.7,15429
Carlos,Santana,CLE,158,686,34,110,93,4,15.70%,15.70%,0.234,0.293,0.281,0.397,0.515,0.38,0.366,138,1.5,35.2,-11.1,4.7,2396
Francisco,Lindor,CLE,143,654,32,101,74,22,7.00%,15.00%,0.234,0.291,0.284,0.335,0.518,0.349,0.328,118,-2,13,12.1,4.7,12916
Jeff,McNeil,NYM,133,567,23,83,75,5,6.20%,13.20%,0.214,0.337,0.318,0.384,0.531,0.384,0.347,144,-2.9,30.1,-0.8,4.6,15362
Ozzie,Albies,ATL,160,702,24,102,86,15,7.70%,16.00%,0.205,0.325,0.295,0.352,0.5,0.354,0.346,116,4.8,19.2,4.6,4.5,16556
Bryce,Harper,PHI,157,682,35,98,114,15,14.50%,26.10%,0.25,0.313,0.26,0.372,0.51,0.365,0.383,124,-0.6,21.2,3,4.5,11579
Max,Kepler,MIN,134,596,36,98,90,1,10.10%,16.60%,0.267,0.244,0.252,0.336,0.519,0.355,0.339,122,-1.8,14.9,10,4.5,12144
Javier,Baez,CHC,138,561,29,89,85,11,5.00%,27.80%,0.25,0.345,0.281,0.316,0.531,0.347,0.327,112,1.2,10.4,15.7,4.3,12979
Nelson,Cruz,MIN,120,521,41,81,108,0,10.70%,25.10%,0.328,0.351,0.311,0.392,0.639,0.417,0.412,164,-4.5,38.1,-12.3,4.3,2434
Eugenio,Suarez,CIN,159,662,49,87,103,3,10.60%,28.50%,0.301,0.312,0.271,0.358,0.572,0.381,0.349,130,-6.2,20.4,1.9,4.3,12552
Paul,DeJong,STL,159,664,30,97,78,9,9.30%,22.40%,0.211,0.259,0.233,0.318,0.444,0.322,0.324,101,2.3,3,18.5,4.2,18015
Austin,Meadows,TBR,138,591,33,83,89,12,9.10%,22.20%,0.268,0.331,0.291,0.364,0.558,0.38,0.373,144,-1,32.2,-10.3,4.2,15672
Jorge,Polanco,MIN,153,704,22,107,79,4,8.50%,16.50%,0.19,0.328,0.295,0.356,0.485,0.352,0.335,120,3.1,21.2,-3.9,4.1,13152
Michael,Brantley,HOU,148,637,22,88,90,3,8.00%,10.40%,0.191,0.32,0.311,0.372,0.503,0.367,0.348,132,0,26.3,-6.8,4.1,4106
Jonathan,Villar,BAL,162,714,24,111,73,40,8.50%,24.60%,0.179,0.341,0.274,0.339,0.453,0.335,0.309,107,10.5,16.8,-1.4,3.9,10071
Freddie,Freeman,ATL,158,692,38,113,121,6,12.60%,18.40%,0.255,0.318,0.295,0.389,0.549,0.387,0.392,137,-0.1,34,-16.2,3.9,5361
Anthony,Rizzo,CHC,146,613,27,89,94,5,11.60%,14.00%,0.227,0.306,0.293,0.405,0.52,0.39,0.383,140,-5.4,27.2,-6.9,3.9,3473
Matt,Olson,OAK,127,547,36,73,91,0,9.30%,25.20%,0.277,0.3,0.267,0.351,0.545,0.368,0.382,135,-0.5,23.7,-3,3.9,14344
Michael,Conforto,NYM,151,648,33,90,92,7,13.00%,23.00%,0.237,0.29,0.257,0.363,0.494,0.358,0.371,127,1.4,24.4,-6,3.9,16376
Kolten,Wong,STL,148,549,11,61,59,24,8.60%,15.10%,0.138,0.321,0.285,0.361,0.423,0.334,0.29,109,7.1,13.6,7.2,3.8,12532
Gleyber,Torres,NYY,144,604,38,96,90,5,7.90%,21.40%,0.256,0.296,0.278,0.337,0.535,0.358,0.334,125,-0.5,18.8,-2.6,3.6,16997
Brett,Gardner,NYY,141,550,28,86,74,10,9.50%,19.60%,0.253,0.265,0.251,0.325,0.503,0.344,0.29,115,4.6,15.4,2.5,3.6,9927
Jorge,Soler,KCR,162,679,48,95,117,3,10.80%,26.20%,0.304,0.294,0.265,0.354,0.569,0.378,0.389,136,-0.7,30.4,-17.2,3.6,14221
Jose,Ramirez,CLE,129,542,23,68,83,24,9.60%,13.70%,0.224,0.256,0.255,0.327,0.479,0.334,0.339,108,6.7,12.2,5.7,3.6,13510
Eduardo,Escobar,ARI,158,699,35,94,118,5,7.20%,18.60%,0.242,0.283,0.269,0.32,0.511,0.341,0.324,108,2.9,9.9,3.9,3.6,6153
Trea,Turner,WSN,122,569,19,96,57,35,7.60%,19.90%,0.2,0.348,0.298,0.353,0.497,0.356,0.337,118,6.5,19.7,-1.5,3.6,16252
Trey,Mancini,BAL,154,679,35,106,97,1,9.30%,21.10%,0.244,0.326,0.291,0.364,0.535,0.373,0.359,132,-2.1,25.9,-13.4,3.5,15149
Christian,Vazquez,BOS,138,521,23,66,72,4,6.30%,19.40%,0.201,0.305,0.276,0.32,0.477,0.331,0.306,102,-4.2,-3.2,20.8,3.5,9774
Jose,Altuve,HOU,124,548,31,89,74,6,7.50%,15.00%,0.252,0.303,0.298,0.353,0.55,0.374,0.333,137,-5,21.1,-4.8,3.5,5417
Tommy,Pham,TBR,145,654,21,77,68,25,12.40%,18.80%,0.176,0.316,0.273,0.369,0.45,0.349,0.355,123,0.6,19.9,-7.5,3.4,2967
Tim,Anderson,CHW,123,518,18,81,56,17,2.90%,21.00%,0.173,0.399,0.335,0.357,0.508,0.363,0.319,128,1.7,20.4,-3.7,3.4,15172
Justin,Turner,LAD,135,549,27,80,67,2,9.30%,16.00%,0.219,0.304,0.29,0.372,0.509,0.37,0.371,131,-1.1,21.4,-5.3,3.3,5235
Corey,Seager,LAD,134,541,19,82,87,1,8.10%,18.10%,0.211,0.303,0.272,0.335,0.483,0.34,0.327,112,3.4,11.7,4.1,3.3,13624
Manny,Machado,SDP,156,661,32,81,85,5,9.80%,19.40%,0.206,0.274,0.256,0.334,0.462,0.335,0.345,109,-1.7,6.3,4.9,3.2,11493
J.D.,Martinez,BOS,146,657,36,98,105,2,11.00%,21.00%,0.252,0.342,0.304,0.383,0.557,0.386,0.389,139,-4.6,27.8,-18.1,3.2,6184
David,Fletcher,LAA,154,653,6,83,49,8,8.40%,9.80%,0.094,0.317,0.29,0.35,0.384,0.318,0.312,96,-0.8,-3.9,13.6,3.2,17992
Bryan,Reynolds,PIT,134,546,16,83,68,3,8.40%,22.20%,0.189,0.387,0.314,0.377,0.503,0.371,0.353,130,0.7,22.3,-7.6,3.2,19326
Yuli,Gurriel,HOU,144,612,31,85,104,5,6.00%,10.60%,0.243,0.289,0.298,0.343,0.541,0.364,0.313,131,-2.6,21.4,-10.8,3.1,19198
Brian,Anderson,MIA,126,520,20,57,66,5,8.50%,21.90%,0.207,0.305,0.261,0.342,0.468,0.342,0.337,114,-0.3,9.6,5,3.1,18289
Paul,Goldschmidt,STL,161,682,34,97,97,3,11.40%,24.30%,0.216,0.303,0.26,0.346,0.476,0.346,0.354,117,3.2,18.1,-9.3,3,9218
Starling,Marte,PIT,132,586,23,97,82,25,4.30%,16.00%,0.208,0.319,0.295,0.342,0.503,0.353,0.35,118,3.4,17.3,-5.7,3,9241
Joc,Pederson,LAD,149,514,36,83,74,1,9.70%,21.60%,0.289,0.249,0.249,0.339,0.538,0.362,0.342,126,0.1,17.6,-3.7,3,11899
Hunter,Dozier,KCR,139,586,26,75,84,2,9.40%,25.30%,0.243,0.339,0.279,0.348,0.522,0.36,0.337,123,-2.1,15.4,-5.7,2.9,15117
Willy,Adames,TBR,152,584,20,69,52,4,7.90%,26.20%,0.164,0.32,0.254,0.317,0.418,0.313,0.318,99,2.2,1.2,8.5,2.9,15986
Whit,Merrifield,KCR,162,735,16,105,74,20,6.10%,17.10%,0.16,0.35,0.302,0.348,0.463,0.34,0.317,110,1.5,10.9,-7.4,2.9,11281
Amed,Rosario,NYM,157,655,15,75,72,19,4.70%,18.90%,0.144,0.338,0.287,0.323,0.432,0.318,0.313,101,1.3,2,5.9,2.8,15518
Mike,Moustakas,MIL,143,584,35,80,87,3,9.10%,16.80%,0.262,0.25,0.254,0.329,0.516,0.348,0.347,113,-2.2,7.8,2,2.8,4892
Nick,Castellanos,- - -,151,664,27,100,73,2,6.20%,21.50%,0.236,0.337,0.289,0.337,0.525,0.357,0.36,122,-0.5,18.3,-12.6,2.8,11737
Marcell,Ozuna,STL,130,549,29,80,89,12,11.30%,20.80%,0.231,0.257,0.241,0.328,0.472,0.336,0.368,110,1.6,8.7,0,2.6,10324
Victor,Robles,WSN,155,617,17,86,65,28,5.70%,22.70%,0.165,0.31,0.255,0.326,0.419,0.317,0.289,92,4.2,-2.4,8.5,2.6,18363
Kyle,Schwarber,CHC,155,610,38,82,92,2,11.50%,25.60%,0.282,0.276,0.25,0.339,0.531,0.357,0.372,119,-2.3,12.8,-7.1,2.5,16478
Josh,Bell,PIT,143,613,37,94,116,0,12.10%,19.20%,0.292,0.288,0.277,0.367,0.569,0.378,0.379,135,-5,23.2,-18.2,2.4,13145
Adam,Eaton,WSN,151,656,15,103,49,15,9.90%,16.20%,0.148,0.319,0.279,0.365,0.428,0.342,0.321,108,3.5,10.6,-7,2.4,11205
Kevin,Newman,PIT,130,531,12,61,64,16,5.30%,11.70%,0.138,0.333,0.308,0.353,0.446,0.339,0.297,109,-0.2,6.3,0.5,2.4,17696
Jean,Segura,PHI,144,618,12,79,60,10,4.90%,11.80%,0.141,0.302,0.28,0.323,0.42,0.315,0.304,91,5.7,-1.5,5,2.3,5933
Nick,Ahmed,ARI,158,625,19,79,82,8,8.30%,18.10%,0.183,0.28,0.254,0.316,0.437,0.315,0.32,90,2.2,-5.8,9,2.3,12147
Kole,Calhoun,LAA,152,632,33,92,74,4,11.10%,25.60%,0.236,0.265,0.232,0.325,0.467,0.33,0.332,105,-1.2,2.4,-1.1,2.3,11200
Adam,Frazier,PIT,152,608,10,80,50,5,6.60%,12.30%,0.139,0.306,0.278,0.336,0.417,0.32,0.312,97,0.7,-2,4.9,2.2,15223
Christian,Walker,ARI,152,603,29,86,73,8,11.10%,25.70%,0.217,0.312,0.259,0.348,0.476,0.346,0.363,110,2.6,11,-8.4,2.2,13419
Rhys,Hoskins,PHI,160,705,29,86,85,2,16.50%,24.50%,0.228,0.267,0.226,0.364,0.454,0.347,0.337,112,-2.7,8.5,-9.8,2.1,16472
Charlie,Blackmon,COL,140,634,32,112,86,2,6.30%,16.40%,0.262,0.334,0.314,0.364,0.576,0.387,0.364,127,-4.5,17.8,-16.9,2.1,7859
Andrew,Benintendi,BOS,138,615,13,72,68,10,9.60%,22.80%,0.165,0.333,0.266,0.343,0.431,0.33,0.337,100,2.7,2.9,-4.1,2,17901
Ryan,Braun,MIL,144,508,22,70,75,11,6.70%,20.70%,0.22,0.325,0.285,0.343,0.505,0.354,0.33,117,-0.7,10.5,-6.9,2,3410
Evan,Longoria,SFG,129,508,20,59,69,3,8.50%,22.00%,0.183,0.291,0.254,0.325,0.437,0.322,0.35,100,-1.3,-1.1,4.6,2,9368
Miguel,Rojas,MIA,132,526,5,52,46,9,6.10%,11.80%,0.095,0.314,0.284,0.331,0.379,0.305,0.301,90,-2.9,-9.8,12.6,1.9,7802
Avisail,Garcia,TBR,125,530,20,61,72,10,5.80%,23.60%,0.182,0.34,0.282,0.332,0.464,0.334,0.341,113,-3.5,5.4,-4.2,1.9,5760
Danny,Santana,TEX,130,511,28,81,81,21,4.90%,29.50%,0.251,0.353,0.283,0.324,0.534,0.352,0.342,111,4.6,11.6,-9.8,1.9,10322
Asdrubal,Cabrera,- - -,131,514,18,69,91,4,11.10%,20.00%,0.181,0.294,0.26,0.342,0.441,0.331,0.316,98,-4.2,-5.2,6.9,1.9,4962
Hanser,Alberto,BAL,139,550,12,62,51,4,2.90%,9.10%,0.116,0.318,0.305,0.329,0.422,0.318,0.292,95,-1.7,-4.9,4.8,1.9,11902
Jason,Heyward,CHC,147,589,21,78,62,8,11.50%,18.70%,0.177,0.281,0.251,0.343,0.429,0.328,0.318,100,2.1,1.7,-1.7,1.9,4940
Eloy,Jimenez,CHW,122,504,31,69,79,0,6.00%,26.60%,0.246,0.308,0.267,0.315,0.513,0.343,0.346,115,1.8,11.3,-11,1.8,17484
Shin-Soo,Choo,TEX,151,660,24,93,61,15,11.80%,25.00%,0.19,0.333,0.265,0.371,0.455,0.353,0.358,112,3.8,13.8,-19.2,1.7,3174
Jose,Abreu,CHW,159,693,33,85,123,2,5.20%,21.90%,0.219,0.32,0.284,0.33,0.503,0.344,0.354,115,-5.3,8.3,-15,1.7,15676
Luke,Voit,NYY,118,510,21,72,62,0,13.90%,27.80%,0.2,0.345,0.263,0.378,0.464,0.36,0.36,126,-3.8,13.1,-13.6,1.7,14811
Cesar,Hernandez,PHI,161,667,14,77,71,9,6.70%,15.00%,0.129,0.313,0.279,0.333,0.408,0.315,0.298,91,1.5,-6.2,1.6,1.7,10556
Daniel,Vogelbach,SEA,144,558,30,73,76,0,16.50%,26.70%,0.232,0.232,0.208,0.341,0.439,0.333,0.343,112,-0.1,8.1,-11.2,1.6,14130
Dexter,Fowler,STL,150,574,19,69,67,8,12.90%,24.70%,0.17,0.294,0.238,0.346,0.409,0.326,0.336,103,-0.3,2.3,-4.7,1.6,4062
Wilson,Ramos,NYM,141,524,14,52,73,1,8.40%,13.20%,0.129,0.31,0.288,0.351,0.416,0.327,0.314,106,-5.8,-1.4,-0.1,1.5,1433
Lorenzo,Cain,MIL,148,623,11,75,48,18,8.00%,17.00%,0.112,0.301,0.26,0.325,0.372,0.302,0.328,83,0.4,-13.8,9,1.5,9077
Kevin,Pillar,- - -,161,645,21,83,88,14,2.80%,13.80%,0.173,0.27,0.259,0.287,0.432,0.298,0.296,84,6,-7.4,1.2,1.4,12434
Dansby,Swanson,ATL,127,545,17,77,65,10,9.40%,22.80%,0.172,0.3,0.251,0.325,0.422,0.317,0.35,91,3.9,-2.2,-0.8,1.4,18314
Elvis,Andrus,TEX,147,648,12,81,72,31,5.20%,14.80%,0.118,0.305,0.275,0.313,0.393,0.3,0.303,76,3.5,-16.5,8.5,1.4,8709
Jose,Iglesias,CIN,146,530,11,62,59,6,3.80%,13.20%,0.119,0.315,0.288,0.318,0.407,0.306,0.273,82,-1.9,-14.7,11.9,1.4,10231
Jackie,Bradley,BOS,147,567,21,69,62,8,9.90%,27.30%,0.196,0.281,0.225,0.317,0.421,0.314,0.312,89,0.5,-7.1,1.3,1.4,12984
Freddy,Galvis,- - -,147,589,23,67,70,4,4.80%,24.60%,0.178,0.312,0.26,0.296,0.438,0.307,0.276,89,-0.8,-9.4,3.1,1.4,6609
Jurickson,Profar,OAK,139,518,20,65,67,9,9.30%,14.50%,0.192,0.218,0.218,0.301,0.41,0.301,0.32,90,1.8,-5.1,0.7,1.3,10815
Starlin,Castro,MIA,162,676,22,68,86,2,4.10%,16.40%,0.165,0.293,0.27,0.3,0.436,0.307,0.312,91,-4.2,-12.2,3.6,1.3,4579
Jason,Kipnis,CLE,121,511,17,52,65,7,7.80%,17.20%,0.166,0.265,0.245,0.304,0.41,0.301,0.312,86,0,-9.5,4.8,1.3,9776
Alex,Gordon,KCR,150,633,13,77,76,5,8.10%,15.80%,0.129,0.301,0.266,0.345,0.396,0.319,0.326,95,-2.4,-6.1,-3.5,1.2,5209
Yasiel,Puig,- - -,149,611,24,76,84,19,7.20%,21.80%,0.191,0.308,0.267,0.327,0.458,0.33,0.317,100,-0.9,-0.8,-7.1,1.2,14225
Eddie,Rosario,MIN,137,590,32,91,109,3,3.70%,14.60%,0.224,0.273,0.276,0.3,0.5,0.329,0.322,104,0.2,3.2,-11.7,1.2,12155
Leury,Garcia,CHW,140,618,8,93,40,15,3.40%,22.50%,0.099,0.353,0.279,0.31,0.378,0.294,0.267,82,5.6,-8.8,-0.9,1.2,5913
Franmil,Reyes,- - -,150,548,37,69,81,0,8.60%,28.50%,0.263,0.279,0.249,0.31,0.512,0.338,0.36,111,-3.2,4.5,-11.5,1.1,14566
Josh,Reddick,HOU,141,550,14,57,56,5,6.50%,12.00%,0.134,0.288,0.275,0.319,0.409,0.308,0.307,92,0.4,-4.9,-4.9,0.9,3892
Yolmer,Sanchez,CHW,149,555,2,59,43,5,7.90%,21.10%,0.069,0.324,0.252,0.318,0.321,0.281,0.269,73,2,-17.3,7,0.9,11602
Ryan,McMahon,COL,141,539,24,70,83,5,10.40%,29.70%,0.2,0.323,0.25,0.329,0.45,0.33,0.323,89,0.1,-7.8,-2.6,0.7,15112
Renato,Nunez,BAL,151,599,31,72,90,1,7.30%,23.90%,0.216,0.272,0.244,0.311,0.46,0.323,0.332,99,0.3,-0.8,-14.7,0.5,14503
Randal,Grichuk,TOR,151,628,31,75,80,2,5.60%,26.00%,0.225,0.266,0.232,0.28,0.457,0.307,0.299,90,-3.8,-12.1,-4.5,0.5,10243
Joey,Votto,CIN,142,608,15,79,47,5,12.50%,20.20%,0.15,0.313,0.261,0.357,0.411,0.332,0.341,98,-3.9,-5.3,-9.4,0.5,4314
Brandon,Belt,SFG,156,616,17,76,57,4,13.50%,20.60%,0.169,0.275,0.234,0.339,0.403,0.319,0.346,98,-1.6,-3.1,-12.9,0.4,10264
Vladimir,Guerrero,TOR,123,514,15,52,69,0,8.90%,17.70%,0.162,0.308,0.272,0.339,0.433,0.329,0.326,105,-6.6,-3.4,-10.6,0.4,19611
Brandon,Crawford,SFG,147,560,11,58,59,3,9.50%,20.90%,0.122,0.274,0.228,0.304,0.35,0.281,0.303,73,-0.9,-20.8,5.9,0.3,5343
Rougned,Odor,TEX,145,581,30,77,93,11,9.00%,30.60%,0.234,0.244,0.205,0.283,0.439,0.302,0.315,77,2.2,-14.9,-2.3,0.3,12282
Colin,Moran,PIT,149,503,13,46,80,0,6.00%,23.30%,0.152,0.341,0.277,0.322,0.429,0.315,0.31,93,-3.4,-7.8,-7.8,0.1,16909
Mallex,Smith,SEA,134,566,6,70,37,46,7.40%,24.90%,0.108,0.302,0.227,0.3,0.335,0.278,0.25,74,8.5,-10.1,-9.3,0.1,13608
Domingo,Santana,SEA,121,507,21,63,69,8,9.90%,32.30%,0.188,0.347,0.253,0.329,0.441,0.326,0.334,107,0.5,5.1,-22.4,0.1,10348
Adam,Jones,ARI,137,528,16,66,67,2,5.90%,19.10%,0.155,0.296,0.26,0.313,0.414,0.308,0.315,86,-2,-11.7,-7.5,-0.2,6368
Eric,Hosmer,SDP,160,667,22,72,99,0,6.00%,24.40%,0.16,0.323,0.265,0.31,0.425,0.309,0.305,92,-5.2,-12.1,-12.4,-0.3,3516
Miguel,Cabrera,DET,136,549,12,41,59,0,8.70%,19.70%,0.116,0.336,0.282,0.346,0.398,0.318,0.326,97,-6.3,-8.4,-13.9,-0.3,1744
Orlando,Arcia,MIL,152,546,15,51,59,8,7.90%,20.00%,0.128,0.253,0.223,0.283,0.35,0.269,0.271,61,0.9,-27.3,5.4,-0.4,13185
Albert,Pujols,LAA,131,545,23,55,93,3,7.90%,12.50%,0.185,0.238,0.244,0.305,0.43,0.308,0.313,90,-4.4,-11.4,-13.9,-0.6,1177
Khris,Davis,OAK,133,533,23,61,73,0,8.80%,27.40%,0.166,0.264,0.22,0.293,0.387,0.289,0.312,81,-2.2,-15,-13.5,-0.9,9112
